slide,gsm_id,gse_id,pmid,tech,tissue,species,spot_num,gene_num,involve_cancer,feat1_gsm,feat2_gse,feat3_pmid,feat4_title,feat4_title_score,feat5_tech,feat6_fingerprint,confidence,overlap_label
GSE235672_GSM7507317,GSM7507317,GSE235672,37460871,Visium,brain,human,2027,33538,True,False,False,False,False,0.364,True,True,0.4,POSSIBLE
GSE235672_GSM7507318,GSM7507318,GSE235672,37460871,Visium,brain,human,1555,36601,True,False,False,False,False,0.364,True,True,0.4,POSSIBLE
GSE235672_GSM7507319,GSM7507319,GSE235672,37460871,Visium,brain,human,1733,36601,True,False,False,False,False,0.364,True,True,0.4,POSSIBLE
GSE235672_GSM7507320,GSM7507320,GSE235672,37460871,Visium,brain,human,2253,36601,True,False,False,False,False,0.364,True,True,0.4,POSSIBLE
GSE235672_GSM7507321,GSM7507321,GSE235672,37460871,Visium,brain,human,2176,33538,True,False,False,False,False,0.364,True,True,0.4,POSSIBLE
GSE235672_GSM7507322,GSM7507322,GSE235672,37460871,Visium,brain,human,2494,33538,True,False,False,False,False,0.364,True,True,0.4,POSSIBLE
GSE235672_GSM7507323,GSM7507323,GSE235672,37460871,Visium,brain,human,2499,33538,True,False,False,False,False,0.364,True,True,0.4,POSSIBLE
GSE235672_GSM7507324,GSM7507324,GSE235672,37460871,Visium,brain,human,1887,33538,True,False,False,False,False,0.364,True,True,0.4,POSSIBLE
GSE235672_GSM7507325,GSM7507325,GSE235672,37460871,Visium,brain,human,2578,33538,True,False,False,False,False,0.364,True,True,0.4,POSSIBLE
GSE235672_GSM7507326,GSM7507326,GSE235672,37460871,Visium,brain,human,1948,33538,True,False,False,False,False,0.364,True,True,0.4,POSSIBLE
GSE242311_GSM7757970,GSM7757970,GSE242311,,Visium,breast,human,2830,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757971,GSM7757971,GSE242311,,Visium,breast,human,2185,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757972,GSM7757972,GSE242311,,Visium,breast,human,1505,17943,True,False,False,False,False,0.438,True,False,0.1,NOVEL
GSE242311_GSM7757973,GSM7757973,GSE242311,,Visium,breast,human,2420,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757974,GSM7757974,GSE242311,,Visium,breast,human,2276,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757975,GSM7757975,GSE242311,,Visium,breast,human,3210,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757976,GSM7757976,GSE242311,,Visium,breast,human,2622,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757977,GSM7757977,GSE242311,,Visium,breast,human,2707,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757978,GSM7757978,GSE242311,,Visium,breast,human,2753,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757979,GSM7757979,GSE242311,,Visium,breast,human,2166,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757980,GSM7757980,GSE242311,,Visium,breast,human,2305,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757981,GSM7757981,GSE242311,,Visium,breast,human,3127,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757982,GSM7757982,GSE242311,,Visium,breast,human,2440,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757983,GSM7757983,GSE242311,,Visium,breast,human,2670,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757984,GSM7757984,GSE242311,,Visium,breast,human,2885,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE242311_GSM7757985,GSM7757985,GSE242311,,Visium,breast,human,3275,17943,True,False,False,False,False,0.438,True,True,0.4,POSSIBLE
GSE251950_GSM7990473,GSM7990473,GSE251950,,Visium,stomach,human,3834,36601,True,False,False,False,True,0.622,True,False,0.5,POSSIBLE
GSE251950_GSM7990474,GSM7990474,GSE251950,,Visium,stomach,human,4274,36601,True,False,False,False,True,0.622,True,False,0.5,POSSIBLE
GSE251950_GSM7990475,GSM7990475,GSE251950,,Visium,stomach,human,3043,36601,True,False,False,False,True,0.622,True,False,0.5,POSSIBLE
GSE251950_GSM7990476,GSM7990476,GSE251950,,Visium,stomach,human,4244,36601,True,False,False,False,True,0.622,True,False,0.5,POSSIBLE
GSE251950_GSM7990477,GSM7990477,GSE251950,,Visium,stomach,human,3577,36601,True,False,False,False,True,0.622,True,False,0.5,POSSIBLE
GSE251950_GSM7990478,GSM7990478,GSE251950,,Visium,stomach,human,2426,36601,True,False,False,False,True,0.622,True,False,0.5,POSSIBLE
GSE251950_GSM7990479,GSM7990479,GSE251950,,Visium,stomach,human,2483,36601,True,False,False,False,True,0.622,True,False,0.5,POSSIBLE
GSE251950_GSM7990480,GSM7990480,GSE251950,,Visium,stomach,human,1882,36601,True,False,False,False,True,0.622,True,False,0.5,POSSIBLE
GSE251950_GSM7990481,GSM7990481,GSE251950,,Visium,stomach,human,3037,36601,True,False,False,False,True,0.622,True,False,0.5,POSSIBLE
GSE251950_GSM7990482,GSM7990482,GSE251950,,Visium,stomach,human,3491,36601,True,False,False,False,True,0.622,True,False,0.5,POSSIBLE
GSE254364_GSM8041061,GSM8041061,GSE254364,36652202,Visium,liver,human,4160,17943,True,False,False,False,False,0.416,True,True,0.4,POSSIBLE
GSE254364_GSM8041062,GSM8041062,GSE254364,36652202,Visium,liver,human,3070,17943,True,False,False,False,False,0.416,True,False,0.1,NOVEL
Human_Breast_Wu_06052021_Visium_1142243F,,,34493872,Visium,breast,human,4784,28402,True,False,False,False,True,0.632,True,True,0.8,LIKELY
Human_Breast_Wu_06052021_Visium_1160920F,,,34493872,Visium,breast,human,4895,28402,True,False,False,False,True,0.632,True,True,0.8,LIKELY
Human_Breast_Wu_06052021_Visium_CID4465,,,34493872,Visium,breast,human,1211,19237,True,False,False,False,True,0.632,True,False,0.5,POSSIBLE
Human_Breast_Wu_06052021_Visium_CID44971,,,34493872,Visium,breast,human,1160,19237,True,False,False,False,True,0.632,True,False,0.5,POSSIBLE
Human_Breast_Wu_06052021_Visium_CID4535,,,34493872,Visium,breast,human,1125,19237,True,False,False,False,True,0.632,True,False,0.5,POSSIBLE
Human_Prostate_Erickson_08102022_Visium_Patient_1_H1_2,,,35948708,Visium,prostate,human,2775,33538,True,False,False,False,True,0.982,True,True,0.8,LIKELY
Human_Prostate_Erickson_08102022_Visium_Patient_1_H1_4,,,35948708,Visium,prostate,human,4079,33538,True,False,False,False,True,0.982,True,True,0.8,LIKELY
Human_Prostate_Erickson_08102022_Visium_Patient_1_H1_5,,,35948708,Visium,prostate,human,3856,33538,True,False,False,False,True,0.982,True,True,0.8,LIKELY
Human_Prostate_Erickson_08102022_Visium_Patient_1_H2_1,,,35948708,Visium,prostate,human,3092,33538,True,False,False,False,True,0.982,True,True,0.8,LIKELY
Human_Prostate_Erickson_08102022_Visium_Patient_1_H2_2,,,35948708,Visium,prostate,human,3190,33538,True,False,False,False,True,0.982,True,True,0.8,LIKELY
Human_Prostate_Erickson_08102022_Visium_Patient_1_H2_5,,,35948708,Visium,prostate,human,3554,33538,True,False,False,False,True,0.982,True,True,0.8,LIKELY
Human_Prostate_Erickson_08102022_Visium_Patient_1_V1_2,,,35948708,Visium,prostate,human,2736,33538,True,False,False,False,True,0.982,True,True,0.8,LIKELY
